/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left', None)
('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.00
 -- left : 1.28

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.90

('forward', 'red', None, 'right', 'left')
 -- None : 1.22
 -- forward : -9.09
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -5.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.58

('forward', 'green', 'forward', 'left', None)
 -- None : -4.05
 -- forward : 1.63
 -- right : -0.27
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.95

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -4.88
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -10.73
 -- right : 1.67
 -- left : -8.15

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.41
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.19
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- right : -18.49
 -- left : -35.95

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.28

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.61

('right', 'green', None, 'left', None)
 -- None : -4.89
 -- forward : -0.07
 -- right : 2.25
 -- left : 0.56

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -36.65
 -- right : 1.41
 -- left : -36.71

('left', 'green', 'right', 'left', 'forward')
 -- None : -5.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.85

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -5.30
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.85

('left', 'red', None, 'left', 'forward')
 -- None : 2.53
 -- forward : -35.70
 -- right : -20.17
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 2.11

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.83
 -- forward : -9.15
 -- right : 0.00
 -- left : -9.36

('forward', 'red', None, 'right', 'right')
 -- None : 2.25
 -- forward : -8.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.46
 -- forward : -0.58
 -- right : 1.45
 -- left : 0.31

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 1.29

('forward', 'red', None, 'left', 'right')
 -- None : 2.40
 -- forward : -8.48
 -- right : -0.06
 -- left : -8.69

('right', 'red', 'left', None, 'forward')
 -- None : 1.20
 -- forward : -39.74
 -- right : -20.65
 -- left : -40.39

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -9.35
 -- right : 0.00
 -- left : -35.30

('right', 'red', 'left', 'left', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.85

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -4.98
 -- forward : 0.00
 -- right : 1.37
 -- left : 1.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', None, 'right')
 -- None : -4.70
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -5.08
 -- forward : 2.67
 -- right : 0.32
 -- left : 0.40

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.00
 -- left : 1.07

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -9.63
 -- right : 1.48
 -- left : -9.84

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.26
 -- forward : -35.92
 -- right : -17.14
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.72
 -- forward : 2.57
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'left', 'left', 'left')
 -- None : -4.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : -0.35
 -- left : -9.78

('forward', 'red', None, None, 'forward')
 -- None : 2.47
 -- forward : -40.22
 -- right : -17.43
 -- left : -39.55

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.62

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.72
 -- forward : -36.12
 -- right : 0.00
 -- left : -35.97

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -36.44

('left', 'red', None, 'right', 'forward')
 -- None : 2.20
 -- forward : 0.00
 -- right : -18.60
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 1.39
 -- forward : -9.24
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -3.80
 -- forward : 0.00
 -- right : 0.34
 -- left : -0.26

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.73
 -- forward : -39.14
 -- right : 0.00
 -- left : -40.67

('left', 'red', 'forward', None, None)
 -- None : 2.12
 -- forward : -10.32
 -- right : 0.77
 -- left : -10.50

('left', 'red', 'left', None, 'forward')
 -- None : 1.15
 -- forward : -36.42
 -- right : -18.50
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -8.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.56
 -- right : -18.24
 -- left : -36.05

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 2.56

('forward', 'green', None, 'left', 'forward')
 -- None : -5.56
 -- forward : 1.17
 -- right : 0.23
 -- left : 0.17

('left', 'red', 'right', None, 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.87
 -- forward : -35.83
 -- right : -19.89
 -- left : -35.58

('left', 'red', 'left', None, None)
 -- None : 1.73
 -- forward : -9.08
 -- right : 0.20
 -- left : -9.06

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : -35.27

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -5.43
 -- forward : 2.03
 -- right : 0.21
 -- left : 0.36

('left', 'green', None, None, 'left')
 -- None : -4.70
 -- forward : 0.39
 -- right : 1.10
 -- left : 0.65

('forward', 'red', None, 'forward', 'right')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -5.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.57

('left', 'green', 'forward', None, None)
 -- None : -5.48
 -- forward : 0.32
 -- right : 0.61
 -- left : 2.02

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.67
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.21
 -- forward : 1.79
 -- right : 0.00
 -- left : -0.25

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.22
 -- forward : -9.72
 -- right : 0.00
 -- left : -9.48

('right', 'green', 'left', 'right', 'left')
 -- None : -4.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.77

('right', 'red', 'left', 'right', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.55

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.37

('forward', 'red', 'right', 'right', None)
 -- None : 1.42
 -- forward : -9.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -3.70
 -- forward : 2.22
 -- right : -0.02
 -- left : 0.25

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.28
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -38.90
 -- right : -19.86
 -- left : -36.40

('left', 'green', None, 'forward', 'forward')
 -- None : -3.84
 -- forward : -0.18
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -5.06
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -35.77
 -- right : -18.42
 -- left : -35.86

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.75
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.13
 -- forward : -9.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -4.43
 -- forward : 0.70
 -- right : 1.49
 -- left : 0.71

('forward', 'green', 'forward', 'left', 'left')
 -- None : -3.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 2.03

('right', 'red', 'forward', 'left', None)
 -- None : 0.96
 -- forward : 0.00
 -- right : 2.34
 -- left : -10.40

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -35.24

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.09
 -- left : -9.54

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.00
 -- forward : -8.72
 -- right : 0.39
 -- left : -36.21

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -5.61
 -- forward : 0.19
 -- right : 1.16
 -- left : 0.58

('forward', 'green', None, 'right', 'right')
 -- None : -5.29
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.83
 -- forward : -9.44
 -- right : -0.02
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -5.75
 -- forward : 0.20
 -- right : 0.82
 -- left : 2.53

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.26

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -35.67
 -- right : 0.00
 -- left : -35.62

('forward', 'red', 'right', None, 'forward')
 -- None : 2.61
 -- forward : -39.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.09
 -- right : 2.62
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -4.71
 -- forward : 0.00
 -- right : -0.28
 -- left : 1.52

('left', 'red', None, None, None)
 -- None : 2.40
 -- forward : -10.71
 -- right : 0.29
 -- left : -9.78

('right', 'red', None, 'right', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.63

('right', 'red', None, 'left', 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.04
 -- forward : 0.55
 -- right : 1.91
 -- left : -0.08

('right', 'green', 'right', None, 'forward')
 -- None : -3.71
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.92
 -- forward : 2.30
 -- right : 1.35
 -- left : 0.49

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -36.86
 -- right : 0.00
 -- left : -35.26

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.13
 -- forward : -36.65
 -- right : -17.49
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.70

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -9.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 1.10

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.20
 -- forward : -10.41
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : -8.46

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.42
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -10.17
 -- right : 1.67
 -- left : -9.72

('left', 'red', 'right', None, 'left')
 -- None : 1.94
 -- forward : 0.00
 -- right : 1.58
 -- left : -36.17

('forward', 'green', 'right', 'forward', 'left')
 -- None : -4.16
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.66
 -- forward : -35.54
 -- right : -18.85
 -- left : -36.54

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -3.96
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.96
 -- forward : 0.00
 -- right : 0.27
 -- left : 2.39

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 2.43

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.25
 -- forward : -9.20
 -- right : 0.57
 -- left : -40.82

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.68
 -- forward : -10.75
 -- right : 0.14
 -- left : -10.06

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -8.27
 -- right : 1.77
 -- left : -9.32

('right', 'red', 'left', None, 'left')
 -- None : 0.14
 -- forward : -8.80
 -- right : 2.12
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -9.30
 -- right : 0.00
 -- left : -36.31

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.40
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.15
 -- forward : -9.27
 -- right : 0.47
 -- left : -9.57

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : -0.18
 -- left : 0.65

('left', 'green', 'left', None, None)
 -- None : -5.60
 -- forward : 0.75
 -- right : 0.51
 -- left : 1.83

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.49
 -- forward : -39.70
 -- right : 0.34
 -- left : -35.70

('right', 'green', None, 'right', 'left')
 -- None : -4.02
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -8.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.35
 -- forward : 0.65
 -- right : 0.82
 -- left : -0.02

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.28

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -9.03
 -- right : 1.75
 -- left : -9.28

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.18
 -- forward : -9.23
 -- right : 1.53
 -- left : -9.57

('left', 'green', 'left', 'left', None)
 -- None : -3.68
 -- forward : 0.21
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.09
 -- forward : -0.00
 -- right : 2.71
 -- left : 0.32

('forward', 'green', None, None, 'left')
 -- None : -5.91
 -- forward : 2.01
 -- right : 0.48
 -- left : 0.54

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 1.93
 -- left : -9.79

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'red', 'forward', None, None)
 -- None : 1.31
 -- forward : -9.88
 -- right : 0.15
 -- left : -9.45

('left', 'red', None, 'right', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.40
 -- left : -8.38

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.10
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.72

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.90
 -- forward : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.26
 -- forward : -9.67
 -- right : 0.47
 -- left : -9.38

('right', 'green', 'right', 'left', None)
 -- None : -3.79
 -- forward : 0.99
 -- right : 1.33
 -- left : 0.41

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -9.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -5.06
 -- forward : 0.12
 -- right : 0.00
 -- left : 1.50

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
